Name,Address,City,PostalCode,Country,Latitude,Longitude
Brot & Spiele,Mariahilferstraße 17,Graz,8020,Austria,47.0732717,15.4330359
Brot und Spiele,Laudongasse 22,Vienna,1080,Austria,48.2134073,16.3497987
Café Benno,Alser Str. 67,Vienna,1080,Austria,48.2150499,16.3425866
Café Sperlhof,Große Sperlgasse 41,Vienna,1020,Austria,48.2196582,16.3783796
SpielBar,Lederergasse 26,Vienna,1080,Austria,48.2136882,16.3484757
The Playground (Hoofdkerk),Hoofdkerkstraat 7,Antwerp,2000,Belgium,51.221243099999995,4.403737799723559
The Playground (Station),Pelikaanstraat 3/1270,Antwerp,2018,Belgium,51.2166439,4.4207918
Outpost Antwerpen,Beggaardenstraat 6 ,Antwerp,2000,Belgium,51.2195104,4.4044676
La Luck Brussels,74 rue Washington,Brussels,1050,Belgium,50.8234947,4.3634013
La Table Food & Games,63 rue de l'enseignement,Brussels,1000,Belgium,50.8488454,4.3652809
Outpost Brussels,Rue de la Tribune 8,Brussels,1000,Belgium,50.8487405,4.3650756
Kings and Queens,Rue du Fossé aux Loups 27,Brussels,1000,Belgium,50.850052,4.3549571
OutPost Gamecenter,Ottergemsesteenweg 13 ,Gent,9000,Belgium,51.03729615,3.727111354778561
World's End Comics & Games Center,Ketelvest 51,Gent,9000,Belgium,51.049344,3.7257783
Oberonn,Kempische steenweg 27/1,Hasselt,3500,Belgium,50.9433562,5.3430335
Yam-toto,Rue Hors-Château 43,Liège,4000,Belgium,50.647654,5.5802602
Aux 3D Board Game Cafe,Place Abbé Joseph André 11,Namur,5000,Belgium,50.47010805,4.860038761806056
Brood en Spelen,Stationsstraat 41,Sint-Niklaas,9100,Belgium,51.1674965,4.1420048
De Ezel,Piepelpoel,Tongeren,3700,Belgium,50.7804622,5.4663051
Meeple People,Bul. Tsar Boris III Obedinitel 52,Plovdiv,4000,Bulgaria,42.1608037,24.748054
Offline Café,Danail Nikolaev 39,Plovdiv,4000,Bulgaria,42.2861507,24.9590462
BoardGames Ruse,ул. Борисова 8,Ruse,7000,Bulgaria,43.8479845,25.9542702
3 Trolls,"ul. ""Oborishte"" 80",Sofia,1505 Oborishte,Bulgaria,42.6931962,23.3546767
Mystica TEA & PUB,Palackého třída 78,Brno,612 00,Czechia,49.2235271,16.5952265
A Maze in Tchaiovna,Muchova 4,Prague,160 00,Czechia,50.0985346,14.4064657
Bohemia Boards & Brews,Charkovská 18,Prague,101 00,Czechia,50.0704979,14.4495257
Aalborg Brætspilscafé,Vesterbro 30,Aalborg,9000,Denmark,57.046111,9.913539
Dice 'n Drinks,Sankelmarksgade 15,Aalborg,9000,Denmark,57.046502,9.916544
Aarhus Brtspilscafe Fredensgade,Fredensgade 38,Aarhus C,8000,Denmark,56.152404,10.208086
Aarhus Brtspilscafe Vestergade,Vestergade 58A,Aarhus C,8000,Denmark,56.157561,10.201198
Bastard Cafe,Rådhusstræde 13,Copenhagen,1466,Denmark,55.6764713,12.5749848
Social Corner Board Game Cafe,Fiolstræde 25,Copenhagen,1171,Denmark,55.682022,12.57196
Topdeck,Carlsbergvej 32B,Hillerød,3400,Denmark,55.92616,12.312703
Cafe Firefly,Munkegade 4,Kolding,6000,Denmark,55.489179,9.477737
Papas Papbar,Skt. Knuds Kirkestræde 2A,Odense,5000,Denmark,55.394686,10.386608
Æ Bræt,Store Rådhusgade 19C,Sønderborg,6400,Denmark,54.908739,9.788532
The Gaming Den,12 London Street,Basingstoke,RG21 7NT,England,51.2624904,-1.0859244
Thirsty Meeples,39 Gay Street,Bath,BA1 2NT,England,51.384124799999995,-2.3631463805851824
Ready Steady Roll ,Rushden Rd,Bedford,MK44 1ND,England,52.2313217,-0.5277461
Chance & Counters,Custard Factory,Birmingham,B9 4AA,England,52.4752029,-1.8845876964285735
Geek Retreat Birmingham,38 The Priory Queensway,Birmingham,B4 7LA,England,52.4818911,-1.893631
Meeple Mayhem,226 Monument Road,Birmingham,b16 9AG,England,52.472448850000006,-1.9317306863485235
Sliced N Diced,850 Bristol Road ,Birmingham,B29 6HW,England,52.4381922,-1.9416178
Snax & Ladders Board Game Cafe,41 Watford Rd,Birmingham,B30 1JB,England,52.4167956,-1.9306701
Cherry Moon,32 Bridge Street,Bolton,BL1 2EH,England,53.5806533,-2.4284529
Slice & Dice,24 Churchgate House,Bolton,BL1 1HL,England,53.5794542,-2.4256338
Geek Retreat Bradford,23 Bank Street,Bradford,BD1 1PU,England,53.793833,-1.7525211
Dice Saloon,88 London Rd,Brighton,BN1 4JF,England,50.8324792,-0.1372876
Loading Bar Brighton,,Brighton,BN2 1ET,England,50.81920857889755,-0.13560708048273182
Chance & Counters,20 Christmas Steps,Bristol,BS1 5BS,England,51.45611005,-2.5965764285268413
Replay Bristol Board Game Bar,196 Cheltenham Rd,Bristol,BS6 5RB,England,51.468340049999995,-2.5919600178234576
Paradice BGC,28-30 The Mall,Bromley,BR1 1TS,England,51.4022775,0.0167663
Counter Culture Games,26 Baddow Road,Chelmsford,CM2 0DG,England,51.730421,0.4750065
Comics Games & Coffee,58 North Street,Chichester,PO19 1NB,England,50.8390113,-0.7786031
Dice & a Slice,37 Queen Street,Colchester,CO1 2PQ,England,51.888294099999996,0.9039335077046904
Ludoquist Board Game Cafe,63 - 67 High Street,Croydon,CR0 1QE,England,51.37151915,-0.10027293471074296
"Bake, Battle & Roll",24-26 Wood Street,Doncaster,DN1 3LW,England,53.521883,-1.1317629
Board,79 South Street,Exeter,EX1 1EQ,England,50.7218266,-3.5317703
The Mug & Meeple,Town Pier,Gravesend,DA11 0BJ,England,51.4456134,0.3700787
Unplug & Play,17 Jeffries Passage,Guildford,GU1 4AP,England,51.2362397,-0.5713644
tea@HART,102 York Road,Hartlepool,TS26 9DE,England,54.683965,-1.2167589
IQ Gaming,23 Byram Street,Huddersfield,HD1 1DR,England,53.648106,-1.7816881
The People's Meeple,101 New Street,Huddersfield,HD1 2tw,England,53.64336695,-1.7837597339294378
The Board Room,135 Newland Ave,Hull,HU5 2ES,England,53.7642905,-0.3587394
Dice & a Slice,87 High St,Ilfracombe,EX34 9NH,England,51.2070737,-4.1250192
Dice Box BGC,137 Regent St,Leamington Spa,CV32 4NX,England,52.2906513,-1.5328582
Geek Retreat Leeds,"Central Arcade, Central Road",Leeds,LS1 6DX,England,53.7963892,-1.5414573
Bean Gaming,22 Silver Street,Leicester,LE1 5ET,England,52.6354334,-1.1347774
Quest,45 Belvoir Street,Leicester,LE1 6SL,England,52.6328705,-1.1312096
TRINITY Gaming cafe,Abinger place,Lewes,BN7 2QA,England,50.8753349,0.0090393
Red Panda Gaming Cafe,247 High Street,Lincoln,LN2 1HW,England,53.230734549999994,-0.540065358479572
Critical Hit Games Cafe,61a Kempston Street,Liverpool,L3 8HE,England,53.4107739,-2.9694543
Sugar and Dice,33A Cornhill,Liverpool,L1 8DN,England,53.3995962,-2.9848079
Tiny Ricks,449 Smithdown Road,Liverpool,L15 3JL,England,53.3901124,-2.9294395
Bad Moon Cafe,159a Great Dover St,London,SE1 4GZ,England,51.4966026,-0.0883479
Draughts - Board Game Café - Hackney,41 Kingsland High St,London,E8 2JS,England,51.547677050000004,-0.07568512583282144
Draughts - Board Game Café - Waterloo,"Arch 16, Leake St",London,SE1 7NN,England,51.5018915,-0.1156419
The Dell House,2 Green Lane,Malvern,WR14 4HU,England,52.0785556,-2.3294267
Fan Boy Three,25 Hilton St,Manchester,M1 1EL,England,53.4822297,-2.2327904
Digi Diner,59 High Street,Margate,CT9 1DX,England,51.3878238,1.3807375
Fire and Dice,39-41 Borough road,Middlesbrough,TS1 4AF,England,54.5731171,-1.2391554
Geek Retreat Milton Keynes,207 Queensway,Milton Keynes,MK2 2EB,England,51.9959392,-0.7239085
Players Paradice,18-20 Winchester Circle,Milton Keynes,MK10 0BA,England,52.0346668,-0.6899174
Manaflux,19a Pepper Street,Newcastle-under-Lyme,ST5 1PR,England,53.0111365,-2.2290463
Meeple Perk,89 Clayton Street,Newcastle-upon-Tyne,NE1 5PZ,England,54.971118,-1.6178522
Geek Retreat Newcastle,38 Grainger Street,Newcastle-upon-Tyne,NE1 5JG,England,54.9707753,-1.615411068330121
Board Beans,79 Witton Street,Northwich,CW9 5DW,England,53.262271,-2.5106603254590674
Slice and Dice (monthly pop up),7-9 Fye Bridge Street,Norwich,NR3 1LJ,England,52.633236600000004,1.2971900025398102
Zatu Board Game Café,Bowthorpe Shopping Centre,Norwich,NR5 9HA,England,52.6373062,1.21752
The Games Table,"86 Magdalen St, Norwich ",Norwich,NR2 1EL,England,52.6344087,1.2966457
Geek Retreat Nottingham,7 Flying Horse Walk,Nottingham,NG1 2HN,England,52.9525537,-1.1485394
Ludorati Café,72 Maid Marian Way,Nottingham,NG1 6BJ,England,52.9509827,-1.1522164
The Dice Cup,68-70 Mansfield Rd,Nottingham,NG1 3GY,England,52.9657947,-1.1532854
Twist,43 Mayflower Street,Plymouth,PL1 1QL,England,50.3733421,-4.1422928
Dice,149 Albert Rd,Portsmouth,PO4 0JW,England,50.7866554,-1.0754226
The Library Pot,86 Kew Rd,Richmond,TW9 2PQ,England,51.4657871,-0.2982902578221296
Playopolis,2 Star Hill,Rochester,ME1 1UX,England,51.385625000000005,0.5074065320242755
TAU Gaming Ltd,36 Victoria Road,Scarborough,YO11 1SD,England,54.283406,-0.4047317
The Treehouse Board Game Cafe,41 Boston Street,Sheffield,S2 4QF,England,53.3719746,-1.4754654
Nerdy Coffee Co.,49 Mardol,Shrewsbury,SY1 1PP,England,52.7092481,-2.756218
Board in the City CIC,38-40 Onslow Rd,Southampton,SO14 0JG,England,50.91350595,-1.3987905047512323
Loading Bar Dalston,97 Stoke Newington Rd,Stoke Newington,N16 8BX,England,51.554433,-0.0749119
d20 Board Game Cafe,87 Queens Road,Watford,WD17 2QN,England,51.6602509,-0.3929505
Comics Games & Coffee,The Brooks Centre,Winchester,SO23 8QY,England,51.0629693,-1.312387615044039
Geek Retreat Wirral,"2 Market Street, Hoylake",Wirral,CH47 3BD,England,53.390993,-3.1789941
Arcane,129 Salop street,Wolverhampton,WV3 0rx,England,52.5834863,-2.130834
RanSacked Board Game Lounge and Escape Rooms,24-26 Portland Road ,Worthing,BN11 1QN,England,50.8109993,-0.3728258
Random Encounter,9 Gillygate,York,YO31 7EA,England,53.963258,-1.0852936
Cafe Boardgame,Eerikinkatu 14,Helsinki,00100,Finland,60.1668173,24.9344331
Lautapelikahvila Taverna,Rautatienkatu 10,Tampere,33100,Finland,61.5001082,23.7709958
PlatÔbar Bar à Jeux à Aix en Provence,40 rue des Tanneurs,Aix-en-Provence,13100,France,43.527782,5.4463101
Cup n'dice,22 rue Sainte-Marie,Angouleme,16000,France,45.65012045,0.15596068356931952
Le Gros Corbeau,2 Place du Palet,Angouleme,16000,France,45.6512078,0.1559773
Au Café des Meeples Avignon,160 Rue Carreterie,Avignon,84000,France,43.9513758,4.8162145
El Joko,78 Avenue Maréchal Soult,Bayonne,64100,France,43.4840357,-1.49979
Jeux Barjo,12 Rue Saint-James,Bordeaux,33000,France,44.8365018,-0.571443
La Muse Café,10 Rue Brascassat,Bordeaux,33800,France,44.8139887,-0.5561878
La Case Depart,23 Quai Eugene Meslin,Caen,14000,France,49.1757106,-0.356605
Baraka Jeux - Clermont-Ferrand,11 Rue Saint-Adjutor,Clermont-Ferrand,63000,France,45.7788715,3.0800741
La Tete dans le Pion,30 Rue des Petits gras,Clermont-Ferrand,63000,France,45.7779144,3.083679
"L'Aliane, Café Boutiquo-Jeux",13 Rue de la Cigogne,Colmar,68000,France,48.0763596,7.3636089
Archi-Jeux,10 rue Archinard,Crest,26400,France,44.7289158,5.025304
Le Barjoc,"03, rue du Docteur Honnorat",Digne-les-Bains,04000,France,44.0925466,6.233661
Le De Masque,55 Rue Monge,Dijon,21000,France,47.3184923,5.0334266
K fee des jeux,1 quai Stephane Jay,Grenoble,38000,France,45.1938555,5.7295773
"Le Warp, Taverne Ludique",Rue Stephane Guilleme,La Roche sur Yon,85000,France,46.6699555,-1.4246881
L'Antre Jeux,3 Rue Jules Guesde,Limoges,87000,France,45.8294762,1.2618818
Barnade,49 rue de l'abondance 69003 Lyon,Lyon,69003,France,45.7538763,4.854747
"Moi j'm'en fous, je triche",8 rue René Leynaud,Lyon,69001,France,45.7696186,4.8325204
Baraka Jeux - Marseille,21 Cours Julien,Marseille,13006,France,43.2949,5.3830886
Auberge des VoyaJoueurs,Rue du chaperon rouge,Monteneuf,56380,France,47.8765048,-2.2088427
Baraka Jeux - Montpellier,Allée Ulysse,Montpellier,34000,France,43.6034839,3.9165455
Game Taverne,22 Rue de Candolle,Montpellier,34000,France,43.6128226,3.8760568
Les Castors,12 rue des trésoriers de la bourse,Montpellier,34000,France,43.6093407,3.8767576
Game of trolls,8 rue de Paris,Moulins,03000,France,46.5705361,3.3288114
La Feinte de l'Ours,2 avenue du General Leclerc,Nancy,54000,France,48.6848172,6.1867323
La Fabrik a Jeux,1bis Quai Turenne,Nantes,44000,France,47.2133798,-1.5530592
Sur un plateau - Bar à jeux,36 Rue Léon Jamin,Nantes,44000,France,47.2196503,-1.5590164
Bonne Pioche,92 Quai du Châtelet,Orléans,45000,France,47.8980308,1.9050773
Aux Dés Calés,181 Rue Legendre,Paris,75017,France,48.8920813,2.3262325
Café Meisia,84 Rue René Boulanger,Paris,75010,France,48.8693627,2.3570648
Café Oya,25 rue de la Reine Blanche,Paris,75013,France,48.8361137,2.3532367
Le Dernier Bar avant la Fin du Monde,19 Avenue Victoria,Paris,75001,France,48.8577731,2.3476046
Le Nid Cocon Ludique,"227, rue Saint-Martin",Paris,75003,France,48.8649731,2.3533758
Loufoque,57 rue Galande,Paris,75005,France,48.8516454,2.3469158
Meeple Café,33 rue d'Alleray,Paris,75015,France,48.8390224,2.3001811
The Good Game,78 rue de Clery,Paris,75002,France,48.8691029,2.3500965
Café Jeux Natema.,39 Rue des Orteaux,Paris,75020,France,48.856671,2.4017602
La Revanche,38 Avenue Daumesnil,Paris,75012,France,48.8467554,2.376085
Les Mauvais Joueurs,46 Rue Sedaine,Paris,75011,France,48.8572513,2.3755045
Laluditavern,11 rue Valery Meunier,Pau,64000,France,43.2961392,-0.3670953
La malle d'Apolline,14 avenue de Laon,Reims,51100,France,49.2638238,4.0277646
L'Heure du Jeu - Champs Libres,11 boulevard Magenta,Rennes,35000,France,48.1063566,-1.6740973
Le QG des Avenjoueurs Bar à Jeux à Rouen,18 rue des Fossés Louis VIII,Rouen,76000,France,49.4422409,1.0975379
Dé Zinc,1 Avenue Georges Clemenceau,Saint-Avold,57500,France,49.103843,6.705474
La Tartine Ludique,4 rue Pierre Curie,Sainte Genevieve des Bois,91170,France,48.6465048,2.329301
Baraka Jeux,6 Place de l'Homme de Fer,Strasbourg,67000,France,48.5838854,7.7440017
Les Tricheurs - Bar à jeux,7 rue des serruriers,Strasbourg,67000,France,48.5801579,7.7462143
Philibar,15 Rue du Marais Vert,Strasbourg,67000,France,48.5859606,7.7407245
Schluck N'Spiel, 5 Rue de la Chaîne,Strasbourg,67000,France,48.5806058,7.7462374
EPISODE 0,19 Rue des Magasins,Strasbourg,57000,France,48.5906826,7.7404404
Baraka Jeux,1 Boulevard de la Gare,Toulouse,31500,France,43.6014038,1.4570522
BlastoDice,52 avenue Honoré Serres,Toulouse,31000,France,43.6151383,1.4377712
La Taverne du Troll,11 Avenue Maurice Hauriou,Toulouse,31000,France,43.5931084,1.4436045
Les Tricheurs - Bar ludique,34 rue des Blanchers,Toulouse,31000,France,43.6026889,1.4373242
Yggdrasil,65 Rue Pargaminières,Toulouse,31000,France,43.604457,1.4395994
Shrubbery,17 Rue d'Inkermann,Villeurbanne,69100,France,45.7689511,4.8658546
Brettspielplatz - Das Spielecafé,Waldstraße 50,Berlin,10551,Germany,52.5291982,13.3307929
Interface Bar,Perleberger Str. 17,Berlin,10559,Germany,52.5332917,13.3518035
Spiele-Wirtschaft,Martin-Luther-Str. 84,Berlin,10825,Germany,52.4873604,13.344793
Spielwiese Berlin,Kopernikusstraße 24,Berlin,10245,Germany,52.5104455,13.4541003
Gaststätte Zu den vier Winden,Hofsteder Str. 94,Bochum,44809,Germany,51.49431695,7.208425913999901
Voyager - Boardgame Bar Bonn,Rheingasse 7,Bonn,53113,Germany,50.7359632,7.1055034
Gastspielhaus,Heinheimer Straße 53,Darmstadt,64289,Germany,49.8810279,8.6608289
Barneby,Görlitzer Str. 11,Dresden,01099,Germany,51.0671133,13.7541456
White Rabbit ,Segerothstraße 81,Essen,45141,Germany,51.4631493,7.002473
Spielezeitcafe,Angelburger Straße 49,Flensburg,24937,Germany,54.78293825,9.440333007340719
FreiSpiel,Lehener Straße 15,Freiburg,79106,Germany,47.9999478,7.8408608
Spielcafe Deichhaus Game Café,Blankwasserweg 118,Grömitz,23743,Germany,54.1502378,10.9722312
Wurfel & Zucker,Eilbeker Weg 39,Hamburg,22089,Germany,53.5690026,10.0435255
Rollen - und Brettspielverein Thoule,Ostendstraße 1,Karlsruhe,76131,Germany,49.0082093,8.4192057
ZAMgwurfelt - the board game cafe,Helene-Mayer-Ring 14,Munich,80809,Germany,48.1821388,11.5528975
Spielcafé Osnabrett,Dielingerstraße 40,Osnabrück,49074,Germany,52.2752428,8.0422041
Spielecafé der Generationen,Kolpingstr. 14,Pfarrkirchen,84347,Germany,48.433832100000004,12.93659841948741
Playhouse,Valtetsiou 49,Athens,106 81,Greece,37.9849641,23.7361744
Κάισσα Cafe,"Μεσογείων 12, Αμπελόκηποι",Athens,11527,Greece,37.9852092,23.7616774
Playce,Λογοθετίδη Βασίλη 14,Athens,115 24,Greece,37.9941887,23.7637607
Playhouse,Sakellariou 21,Ioannina,453 33,Greece,39.6647962,20.8471
Playhouse,Poulidou 6,Kavala,65302,Greece,40.9354775,24.4135722
Playhouse,Panagouli 16,Larisa,41221,Greece,39.6376835,22.4191384
This HOUSE RULES,Δημητριου Ράλλη 4,Marousi,151 24,Greece,38.0519424,23.8059691
Playhouse,Riga Fereou 127,Patra,262 21,Greece,38.2497687,21.7376407
Back 2 Games,Γεωργίου Παπανδρέου 27,Thessaloniki,54645,Greece,40.599443050000005,22.95188272782091
Harry's Spot Cafe,Aggelaki 8,Thessaloniki,54621,Greece,40.657257,22.9108516
Playhouse,Βασιλίσσης Σοφίας,Xanthi,671 00,Greece,41.1418797,24.8874496
BarCraft Buda,Bartók Béla út 18,Budapest,1111,Hungary,47.4815644,19.0526799
BarCraft Nyugati,Bajcsy Zsilinszky  ut 59,Budapest,1065,Hungary,47.5087297,19.0553055
Board Game Cafe Budapest,Ferenc körút 17,Budapest,1094,Hungary,47.4823373,19.0688556
Pub Game Up!,Zichy Jenő u. 4,Budapest,1066,Hungary,47.5035126,19.0558325
Vault 51 Gamer Bar,Ó u. 51,Budapest,1066,Hungary,47.5057503,19.0605778
BarCraft Debrecen,Piac u. 26 a,Debrecen,4024,Hungary,47.5260785,21.6265773
Spilavinir,Suðurlandsbraut 48,Reykjavík,108,Iceland,64.130927,-21.8664744
Tabletop,9 High Street,Cork,P75 XW35,Ireland,51.6792756,-9.4504596
The Clockwork Door,51 Wellington Quay,Dublin,D02 NH04,Ireland,53.3459765,-6.2626275
The Square Ball,45 Hogan Place,Dublin,D02 FP40,Ireland,53.340843,-6.244782
Dungeons and Donuts Galway,21 Upper Abbeygate Street,Galway,H91 Y90F,Ireland,53.2737803,-9.0531045
Il Respiro del Drago,Via Giuseppe Toniolo 12,Carrara,54033,Italy,44.0494181,10.0596818
La città del gioco,"Via delle Forze Armate, 103",Milan,20147,Italy,45.4629869,9.1273542
Ludos libra,"Via Michelangelo Buonarroti, 72",Monza,20900,Italy,45.573241249999995,9.283082516066784
Goblin Café,"Via del Borghetto, 31",Pisa,56124,Italy,43.7121827,10.4109871
Go to Play Board Game Bar & Cafe,VIA PRINCIPE EUGENIO 112,Rome,00185,Italy,41.8942843,12.5065115
Jolly Joker Game Cafe,Corso Dante 50,Torino,10126,Italy,45.0474573,7.6722287
Brainstorm Cafe,Strada Alexandr Pușkin 52,Chisinau,MD-2012,Moldova,47.0225766,28.8323328
Spellencentrum Agartha,Legmeerdijk 169a,Aalsmeer,1432KA,Netherlands,52.2769577,4.810333
2 Klaveren,De Clercqstraat 136,Amsterdam,1052NP,Netherlands,52.3701341,4.8655748
Friends and Foes,Van Woustraat 202-A,Amsterdam,1073 NA,Netherlands,52.3504699,4.9036051
Escaping Breda,"Boschstraat 112 -116,",Breda,4811GK,Netherlands,51.5905267,4.7826581
Barbaar,Sint Agathaplein 4,Delft,2611HR,Netherlands,52.0115528,4.3540103
Bordspelers,Lange Groenendaal 82,Gouda,2801LV,Netherlands,52.0106533,4.7077238
Purperen Draak,Nieuwe Ebbingestraat 86a,Groningen,9712NP,Netherlands,53.2250801,6.5618769
The Boardroom,Kruisweg 60-62,Haarlem,2011LE,Netherlands,52.3861176,4.6363553
Spellenhuis,Torenstraat 142,The Hague,2513BW,Netherlands,52.0785974,4.303811
Board Game Cafe Samo,Orce Nikolov 75,Skopje,1000,North Macedonia,42.000078650000006,21.425332100000006
Jack Straws,"Rosepark, Upper Newtownards Road",Dundonald,BT4 3SB,Northern Ireland,54.5946385,-5.8280441
Robins Hobby Cafe,Holywood Road,Sydenham,BT4 1NT,Northern Ireland,54.5981241,-5.8872714
Grimfield Games,Storgaten 90,Grimstad,4877,Norway,58.345995,8.58067
Work Work,Munkegata 58,Trondheim,7011,Norway,63.4328383,10.3932376
Graciarnia,Dmowskiego 15,Gdansk,80-243,Poland,54.3795056,18.6071038
Ludiversum,Kamienna 7,Katowice,40-067,Poland,50.25717075,19.012200579517113
Boardowa,Topolowa 52,Krakow,31-506,Poland,50.0663409,19.9568567
Hex,Dwernickiego 5,Krakow,31-530,Poland,50.0594616,19.9489525
Kawadziescia,Tadeusza Krepowieckiego 10,Warsaw,01-456,Poland,52.2393589,20.9366297
Paradox Cafe,Anielewicza 2,Warsaw,00-157,Poland,52.2494786,20.9977604
AR-Bar,Rynek 5,Wroclaw,50-106,Poland,51.1105421,17.0302136
Hex,Dubois 33/35b,Wroclaw,50-207,Poland,51.1184727,17.0290922
K6 Pub - Planszówki & Cocktail Bar,Piotrkowska 6/4,Łódź,90-406,Poland,51.7752728,19.4550307
Pub Goblin,Wschodnia 74,Łódź,90-266,Poland,51.77142805,19.458857544335306
Ludoclube,Av. Padre Himalaia 39,Amadora,2720-046,Portugal,38.7472146,-9.2229739
Pow Wow,Rua Professor Fernando da Fonseca 19,Lisboa,1600-235,Portugal,38.7616283,-9.1651452
A Jogar é que a gente se entende,Rua Doutor Elias de Aguiar 244,Vila do Conde,4480-789,Portugal,41.3513908,-8.7444922
Creative Board Gaming,25 George Enescu,Bucharest,010303,Romania,44.4347011,26.079337
Snakes & Wizards,Strada Ilarie Chendi 5,Bucharest,021503,Romania,44.4396583,26.1308603
The Guild Hall,Strada Samuil Micu 4,Cluj-Napoca,400014,Romania,46.7683063,23.5866347
Harmony Cafe Iași,Bulevardul Carol 1,Iasi,700505,Romania,47.172163,27.574434
Retro Cafe,"Str. Lascăr Catargi, nr.50",Iasi,700107,Romania,47.1740239,27.5777855
FatCats Board Game Cafe,"Str. Principatele Unite, nr. 5",Ploiesti,100337,Romania,44.9311677,26.0241683
Le & Le Games,str. Artei nr. 3,Targu-Mures,540056,Romania,46.5432126,24.5592309
Unboxed,33-35 South Harbour Street,Ayrshire,KA7 1JA,Scotland,55.4654873,-4.635343
Games Hub Edinburgh ,101 Lauriston Place ,Edinburgh,EH3 9JB,Scotland,55.9442988,-3.2016992
Geek Retreat Edinburgh,30 Nicolson Square,Edinburgh,EH8 9BX,Scotland,55.9457096,-3.1855488
Noughts and Coffees Board Game Café,26 Morrison Street,Edinburgh,EH3 8BH,Scotland,55.9458027,-3.2056961
Dice Roll Café,350 Sauchiehall Street,Glasgow,G2 3HW,Scotland,55.8659477,-4.264738
Geek Retreat Glasgow,63 Union Street,Glasgow,G1 3RB,Scotland,55.8597734,-4.2569157
Lucky Sparrow Games Cafe,1091 Pollokshaws Road,Glasgow,G41 3YG,Scotland,55.827326,-4.29638
Max XP Gaming,29-31 Duke Street,Glasgow,G4 0UL,Scotland,55.8599329,-4.2368279
The Flying Duck,142 Renfield Street,Glasgow,G2 3AU,Scotland,55.8655192,-4.2550491
West End Games,18 Woodlands Road,Glasgow,G3 6UR,Scotland,55.867564,-4.2713054
Settlers,40 Castle Street,Hamilton,ML3 6BU,Scotland,55.7766931,-4.0334554
Geek Retreat Motherwell,54 Brandon Parade East,Motherwell,ML1 1LY,Scotland,55.7896393,-3.9911802
Comicrazy,45 Old Sneddon Street,Paisley,PA3 2AN,Scotland,55.8476428,-4.4226306
Big Dog Books,66 Scott Street,Perth,PH2 8JW,Scotland,56.3948086,-3.4320842
Common Ground,40B Cowane St,Stirling,FK8 1JR,Scotland,56.1243046,-3.939963
Astal,27 Kralja Milana,Belgrade,11000,Serbia,44.8065404,20.4646494
Gaming Centar,Trg Marije Trandafil 14,Novi Sad,21000,Serbia,45.259900200000004,19.843963783717236
Dobra Poteza,Zelezna 14,Ljubljana,1000,Slovenia,46.062419,14.5137722
Kaburi Cafe,"Passeig de Sant Joan, 11",Barcelona,08010,Spain,41.3925005,2.1782548
Continental Cafe Pub,"C/ Seminario, 11",Granada,18011,Spain,37.1741717,-3.6050311
La Pifia,Carrer de l'Alandir 1,Lleida,25005,Spain,41.6255495,0.628499
Epic Board Game Cafe,Calle Los Vascos 3,Madrid,28040,Spain,40.5745764,-3.9243549510703373
Comejuega,Av. Manuel Torres 5,Málaga,29003,Spain,36.7000016,-4.4478616
Play Planet Coffe & Shop,Calle San Lorenzo Street 18,Málaga,29001,Spain,36.7143201,-4.4239585
GTS Mallorca,"Carrer de Rosselló i Cazador, 7",Palma De Mallorca,07004,Spain,39.58133145,2.654585148433145
Bruixes i Fades,"Carrer de Rubén Darío, 18",Valencia,46021,Spain,39.4777173,-0.3525705
Café Sirius,Kungsgatan 19,Göteborg,411 19,Sweden,57.7030712,11.9590075
Dice Cafe STHLM,Polhemsgatan 21,Stockholm,112 30,Sweden,59.3304932,18.0363778
ManaBar,Schützenmattstrasse 31,Basel,4053,Switzerland,47.5558791,7.5810578
Well Played,Bahnhofstrasse 57,Dübendorf,8600,Switzerland,47.399866599999996,8.621974746131428
DuBischDra,Geerenweg 23B,Zürich-Altstetten,8048,Switzerland,47.392466,8.491876
Da Vinci Board Game Cafe,Kazakistan Cd. 69-71 D:A,Ankara,06490,Turkey,39.924245,32.8227127
Goblin Oyun Cafe,Nail Bey Sk. No:48/2,Kadikoy/Istanbul,34714,Turkey,40.9885161,29.0275678
Chance & Counters,23 High Street,Cardiff,CF10 1PT,Wales,51.4940713,-3.2189132
"Board, Isle of Wight",St James Street,Newport,PO30 1LQ,Wales,51.812551,-2.7113455
