,Name,Address,City,PostalCode,Country,Code
0,Brot & Spiele,Mariahilferstraße 17,Graz,8020,Austria,AT
1,Brot und Spiele,Laudongasse 22,Vienna,1080,Austria,AT
2,Café Benno,Alser Str. 67,Vienna,1080,Austria,AT
3,Café Sperlhof,Große Sperlgasse 41,Vienna,1020,Austria,AT
4,SpielBar,Lederergasse 26,Vienna,1080,Austria,AT
5,The Playground (Hoofdkerk),Hoofdkerkstraat 7,Antwerp,2000,Belgium,BE
6,The Playground (Station),Pelikaanstraat 3/1270,Antwerp,2018,Belgium,BE
7,Outpost Antwerpen,Beggaardenstraat 6 ,Antwerp,2000,Belgium,BE
8,La Luck Brussels,74 rue Washington,Brussels,1050,Belgium,BE
9,La Table Food & Games,63 rue de l'enseignement,Brussels,1000,Belgium,BE
10,Outpost Brussels,Rue de la Tribune 8,Brussels,1000,Belgium,BE
11,Kings and Queens,Rue du Fossé aux Loups 27,Brussels,1000,Belgium,BE
12,OutPost Gamecenter,Ottergemsesteenweg 13 ,Gent,9000,Belgium,BE
13,World's End Comics & Games Center,Ketelvest 51,Gent,9000,Belgium,BE
14,Oberonn,Kempische steenweg 27/1,Hasselt,3500,Belgium,BE
15,Yam-toto,En Hors-Chateau 43,Liège,4000,Belgium,BE
16,Aux 3D Board Game Cafe,"Place Abbe Joseph, 11",Namur,5000,Belgium,BE
17,Brood en Spelen,Stationsstraat 41,Sint-Niklaas,9100,Belgium,BE
18,De Ezel,Piepelpoel,Tongeren,3700,Belgium,BE
19,Meeple People,Bul. Tsar Boris III Obedinitel 52,Plovdiv,4000,Bulgaria,BG
20,Offline Café,Danail Nikolaev 39,Plovdiv,4000,Bulgaria,BG
21,BoardGames Ruse,ул. Борисова 8,Ruse,7000,Bulgaria,BG
22,Mystica TEA & PUB,Palackého třída 78,Brno,612 00,Czechia,CZ
23,A Maze in Tchaiovna,Muchova 4,Prague,160 00,Czechia,CZ
24,Bohemia Boards & Brews,Charkovská 18,Prague,101 00,Czechia,CZ
25,Aalborg Brætspilscafé,Vesterbro 30,Aalborg,9000,Denmark,DK
26,Dice 'n Drinks,Sankelmarksgade 15,Aalborg,9000,Denmark,DK
27,Aarhus Brtspilscafe Fredensgade,Fredensgade 38,Aarhus C,8000,Denmark,DK
28,Aarhus Brtspilscafe Vestergade,Vestergade 58A,Aarhus C,8000,Denmark,DK
29,Bastard Cafe,Rådhusstræde 13,Copenhagen,1466,Denmark,DK
30,Social Corner Board Game Cafe,Fiolstræde 25,Copenhagen,1171,Denmark,DK
31,Topdeck,Carlsbergvej 32B,Hillerød,3400,Denmark,DK
32,Cafe Firefly,Munkegade 4,Kolding,6000,Denmark,DK
33,Papas Papbar,Skt. Knuds Kirkestræde 2A,Odense,5000,Denmark,DK
34,Æ Bræt,Store Rådhusgade 19C,Sønderborg,6400,Denmark,DK
35,The Gaming Den,12 London Street,Basingstoke,RG21 7NT,England,GB
36,Thirsty Meeples,39 Gay Street,Bath,BA1 2NT,England,GB
37,Ready Steady Roll ,Ivy Lodge ,Bedford,MK44 1ND,England,GB
38,Chance & Counters,Custard Factory,Birmingham,B9 4AA,England,GB
39,Geek Retreat Birmingham,38 The Priory Queensway,Birmingham,B4 7LA,England,GB
40,Meeple Mayhem,226 Monument Road,Birmingham,b16 9AG,England,GB
41,Sliced N Diced,850 Bristol Road ,Birmingham,B29 6HW,England,GB
42,Snax & Ladders Board Game Cafe,41 Watford Rd,Birmingham,B30 1JB,England,GB
43,Cherry Moon,32 Bridge Street,Bolton,BL1 2EH,England,GB
44,Slice & Dice,24 Churchgate House,Bolton,BL1 1HL,England,GB
45,Geek Retreat Bradford,23 Bank Street,Bradford,BD1 1PU,England,GB
46,c:\ Side Quest,"11 Lower Promenade, Madiera Drive",Brighton,BN2 1ET,England,GB
47,Dice Saloon,"Unit 6, Longley Industrial Estate, New England St.",Brighton,BN1 4JF,England,GB
48,Loading Bar Brighton,"Unit 11, Lower Promenade, Madiera Drive",Brighton,BN2 1ET,England,GB
49,Chance & Counters,20 Christmas Steps,Bristol,BS1 5BS,England,GB
50,Replay Bristol Board Game Bar,196 Cheltenham Rd,Bristol,BS6 5RB,England,GB
51,Paradice BGC,28-30 The Mall,Bromley,BR1 1TS,England,GB
52,Counter Culture Games,26 Baddow Road,Chelmsford,CM2 0DG,England,GB
53,Comics Games & Coffee,58 North Street,Chichester,PO19 1NB,England,GB
54,Dice & a Slice,37 Queen Street,Colchester,CO1 2PQ,England,GB
55,Ludoquist Board Game Cafe,63 - 67 High Street,Croydon,CR0 1QE,England,GB
56,"Bake, Battle & Roll",24-26 Wood Street,Doncaster,DN1 3LW,England,GB
57,Board,79 South Street,Exeter,EX1 1EQ,England,GB
58,The Mug & Meeple,Town Pier,Gravesend,DA11 0BJ,England,GB
59,Unplug & Play,17 Jeffries Passage,Guildford,GU1 4AP,England,GB
60,tea@HART,102 York Road,Hartlepool,TS26 9DE,England,GB
61,IQ Gaming,23 Byram Street,Huddersfield,HD1 1DR,England,GB
62,The People's Meeple,101 New Street,Huddersfield,HD1 2tw,England,GB
63,The Board Room,135 Newland Ave,Hull,HU5 2ES,England,GB
64,Dice & a Slice,87 High St,Ilfracombe,EX34 9NH,England,GB
65,Dice Box BGC,137 Regent St,Leamington Spa,CV32 4NX,England,GB
66,Geek Retreat Leeds,"Central Arcade, Central Road",Leeds,LS1 6DX,England,GB
67,Bean Gaming,22 Silver Street,Leicester,LE1 5ET,England,GB
68,Quest,45 Belvoir Street,Leicester,LE1 6SL,England,GB
69,TRINITY Gaming cafe,"The TRINITY centre, Abinger place, Lewes, BN7 2QA",Lewes,BN7 2QA,England,GB
70,Red Panda Gaming Cafe,"247 High Street, First floor",Lincoln,LN2 1HW,England,GB
71,Critical Hit Games Cafe,61a Kempston Street,Liverpool,L3 8HE,England,GB
72,Sugar and Dice,33A Cornhill,Liverpool,L1 8DN,England,GB
73,Tiny Ricks,449 Smithdown Road,Liverpool,L15 3JL,England,GB
74,Bad Moon Cafe,159a Great Dover St,London,SE1 4GZ,England,GB
75,Draughts - Board Game Café - Hackney,41 Kingsland High St,London,E8 2JS,England,GB
76,Draughts - Board Game Café - Waterloo,"Arch 16, Leake St",London,SE1 7NN,England,GB
77,The Dell House,2 Green Lane,Malvern,WR14 4HU,England,GB
78,Fan Boy Three,25 Hilton St,Manchester,M1 1EL,England,GB
79,Digi Diner,59 High Street,Margate,CT9 1DX,England,GB
80,Fire and Dice,39-41 Borough road,Middlesbrough ,TS1 4AF,England,GB
81,Geek Retreat Milton Keynes,"207 Queensway, Bletchley",Milton Keynes,MK2 2EE,England,GB
82,Players Paradice,18-20 Winchester Circle,Milton Keynes ,MK10 0BA,England,GB
83,Meeple Perk,89 Clayton Street,Newcastle upon Tyne,NE1 5PZ,England,GB
84,Manaflux,Unit 19A  High St The Roebuck Center,Newcastle-under-Lyme,ST5 1SW,England,GB
85,Geek Retreat Newcastle,38 Grainger Street,Newcastle-upon-Tyne,NE1 5JG,England,GB
86,Board Beans,79 Witton Street,Northwich,CW9 5DW,England,GB
87,Slice and Dice (monthly pop up),7-9 Fye Bridge Street,Norwich,NR3 1LJ,England,GB
88,Zatu Board Game Café,Bowthorpe Shopping Centre,Norwich,NR5 9HA,England,GB
89,The Games Table,"86 Magdalen St, Norwich ",Norwich ,NR2 1EL,England,GB
90,Geek Retreat Nottingham,7 Flying Horse Walk,Nottingham,NG1 2HN,England,GB
91,Ludorati Café,72 Maid Marian Way,Nottingham,NG1 6BJ,England,GB
92,The Dice Cup,68-70 Mansfield Rd,Nottingham,NG1 3GY,England,GB
93,Twist,43 Mayflower Street,Plymouth,PL1 1QL,England,GB
94,Dice,"149 Albert Rd, Portsmouth, Southsea PO4 0JW",Portsmouth,PO4 0JW,England,GB
95,The Library Pot,86 Kew Rd,Richmond,TW9 2PQ,England,GB
96,Playopolis,2 Star Hill,Rochester,ME1 1UX,England,GB
97,TAU Gaming Ltd,36 Victoria Road,Scarborough,YO11 1SD,England,GB
98,Ready Steady Roll,"Ivy Lodge, A6 Rushden Road",Sharnbrook,MK44 1ND,England,GB
99,The Treehouse Board Game Cafe,41 Boston Street,Sheffield,S2 4QF,England,GB
100,Nerdy Coffee Co.,49 Mardol,Shrewsbury,SY1 1PP,England,GB
101,Board in the City CIC,38-40 Onslow Rd,Southampton,SO14 0JG,England,GB
102,Loading Bar Dalston,97 Stoke Newington Rd,Stoke Newington,N16 8BX,England,GB
103,d20 Board Game Cafe,87 Queens Road,Watford,WD17 2QN,England,GB
104,Comics Games & Coffee,"Unit 36, Brooks Shopping Centre",Winchester,SO23 8QY,England,GB
105,Geek Retreat Wirral,"2 Market Street, Hoylake",Wirral,CH47 3BD,England,GB
106,Arcane,129 Salop street,Wolverhampton,WV3 0rx,England,GB
107,RanSacked Board Game Lounge and Escape Rooms,24-26 Portland Road ,Worthing,BN11 1QN,England,GB
108,Random Encounter,9 Gillygate,York,YO31 7EA,England,GB
109,Cafe Boardgame,Eerikinkatu 14,Helsinki,00100,Finland,FI
110,Lautapelikahvila Taverna,Rautatienkatu 10,Tampere,33100,Finland,FI
111,PlatÔbar Bar à Jeux à Aix en Provence,40 rue des Tanneurs,Aix-en-Provence,13100,France,FR
112,Cup n'dice,22 rue Sainte-Marie,Angouleme,16000,France,FR
113,Le Gros Corbeau,2 Place du Palet,Angouleme,16000,France,FR
114,Au Café des Meeples Avignon,160 Rue Carreterie,Avignon,84000,France,FR
115,El Joko,78 Avenue Maréchal Soult,Bayonne,64100,France,FR
116,Jeux Barjo,12 Rue Saint-James,Bordeaux,33000,France,FR
117,La Muse Café,10 Rue Brascassat,Bordeaux,33800,France,FR
118,La Case Depart,23 Quai Eugene Meslin,Caen,14000,France,FR
119,Baraka Jeux - Clermont-Ferrand,11 Rue Saint-Adjutor,Clermont-Ferrand,63000,France,FR
120,La Tete dans le Pion,30 Rue des Petits gras,Clermont-Ferrand,63000,France,FR
121,"L'Aliane, Café Boutiquo-Jeux",13 Rue de la Cigogne,Colmar,68000,France,FR
122,Archi-Jeux,10 rue Archinard,Crest,26400,France,FR
123,Le Barjoc,"03, rue du Docteur Honnorat",Digne-les-Bains,04000,France,FR
124,Le De Masque,55 Rue Monge,Dijon,21000,France,FR
125,K fee des jeux,1 quai Stephane Jay,Grenoble,38000,France,FR
126,"Le Warp, Taverne Ludique",Rue Stephane Guilleme,La Roche sur Yon,85000,France,FR
127,L'Antre Jeux,3 Rue Jules Guesde,Limoges,87000,France,FR
128,Barnade,49 rue de l'abondance 69003 Lyon,Lyon,69003,France,FR
129,"Moi j'm'en fous, je triche",8 rue René Leynaud,Lyon,69001,France,FR
130,Baraka Jeux - Marseille,21 Cours Julien,Marseille,13006,France,FR
131,Auberge des VoyaJoueurs,Rue du chaperon rouge,Monteneuf,56380,France,FR
132,Baraka Jeux - Montpellier,Allée Ulysse,Montpellier,34000,France,FR
133,Game Taverne,22 Rue de Candolle,Montpellier,34000,France,FR
134,Les Castors,12 rue des trésoriers de la bourse,Montpellier,34000,France,FR
135,Game of trolls,8 rue de Paris,Moulins,03000,France,FR
136,La Feinte de l'Ours,2 avenue du General Leclerc,Nancy,54000,France,FR
137,La Fabrik a Jeux,1bis Quai Turenne,Nantes,44000,France,FR
138,Sur un plateau - Bar à jeux,36 Rue Léon Jamin,Nantes,44000,France,FR
139,Bonne Pioche,92 Quai du Châtelet,Orléans,45000,France,FR
140,Aux Dés Calés,181 Rue Legendre,Paris,75017,France,FR
141,Café Meisia,84 Rue René Boulanger,Paris,75010,France,FR
142,Café Oya,25 rue de la Reine Blanche,Paris,75013,France,FR
143,Le Dernier Bar avant la Fin du Monde,19 Avenue Victoria,Paris,75001,France,FR
144,Le Nid Cocon Ludique,"227, rue Saint-Martin",Paris,75003,France,FR
145,Loufoque,57 rue Galande,Paris,75005,France,FR
146,Meeple Café,33 rue d'Alleray,Paris,75015,France,FR
147,The Good Game,78 rue de Clery,Paris,75002,France,FR
148,Café Jeux Natema.,39 Rue des Orteaux,Paris,75020,France,FR
149,La Revanche,38 Avenue Daumesnil,Paris,75012,France,FR
150,Les Mauvais Joueurs,46 Rue Sedaine,Paris,75011,France,FR
151,Laluditavern,11 rue Valery Meunier,Pau,64000,France,FR
152,La malle d'Apolline,14 avenue de Laon,Reims,51100,France,FR
153,L'Heure du Jeu - Champs Libres,11 boulevard Magenta,Rennes,35000,France,FR
154,Le QG des Avenjoueurs Bar à Jeux à Rouen,18 rue des Fossés Louis VIII,Rouen,76000,France,FR
155,Dé Zinc,1 Avenue Georges Clemenceau,Saint-Avold,57500,France,FR
156,La Tartine Ludique,4 rue Pierre Curie,Sainte Genevieve des Bois,91170,France,FR
157,Baraka Jeux,6 Place de l'Homme de Fer,Strasbourg,67000,France,FR
158,Les Tricheurs - Bar à jeux,7 rue des serruriers,Strasbourg,67000,France,FR
159,Philibar,15 Rue du Marais Vert,Strasbourg,67000,France,FR
160,Schluck N'Spiel, 5 Rue de la Chaîne,Strasbourg,67000,France,FR
161,EPISODE 0,19 Rue des Magasins,Strasbourg,57000,France,FR
162,Baraka Jeux,1 Boulevard de la Gare,Toulouse,31500,France,FR
163,BlastoDice,52 avenue Honoré Serres,Toulouse,31000,France,FR
164,La Taverne du Troll,11 Avenue Maurice Hauriou,Toulouse,31000,France,FR
165,Les Tricheurs - Bar ludique,34 rue des Blanchers,Toulouse,31000,France,FR
166,Yggdrasil,65 Rue Pargaminières,Toulouse,31000,France,FR
167,Shrubbery,17 Rue d'Inkermann,Villeurbanne,69100,France,FR
168,Brettspielplatz - Das Spielecafé,Waldstraße 50,Berlin,10551,Germany,DE
169,Interface Bar,Perleberger Str. 17,Berlin,10559,Germany,DE
170,Spiele-Wirtschaft,Martin-Luther-Str. 84,Berlin,10825,Germany,DE
171,Spielwiese Berlin,Kopernikusstraße 24,Berlin,10245,Germany,DE
172,Gaststätte Zu den vier Winden,Hofsteder Str. 94,Bochum,44809,Germany,DE
173,Voyager - Boardgame Bar Bonn,Rheingasse 7,Bonn,53113,Germany,DE
174,Gastspielhaus,Heinheimer Straße 53,Darmstadt,64289,Germany,DE
175,Barneby,Görlitzer Str. 11,Dresden,01099,Germany,DE
176,White Rabbit ,Segerothstraße 81,Essen,45141,Germany,DE
177,Spielezeitcafe,Angelburger Straße 49,Flensburg,24937,Germany,DE
178,FreiSpiel,Lehener Strae 15,Freiburg,79106,Germany,DE
179,Spielcafe Deichhaus Game Café,Blankwasserweg 118,Grömitz,23743,Germany,DE
180,Wurfel & Zucker,Eilbeker Weg 39,Hamburg,22089,Germany,DE
181,Rollen - und Brettspielverein Thoule,Ostendstraße 1,Karlsruhe,76131,Germany,DE
182,ZAMgwurfelt - the board game cafe,Helene-Mayer-Ring 14,Munich,80809,Germany,DE
183,Spielcafé Osnabrett,Dielingerstraße 40,Osnabrück,49074,Germany,DE
184,Spielecafé der Generationen,Kolpingstr. 14,Pfarrkirchen,84347,Germany,DE
185,Playhouse,Valtetsiou 49,Athens,106 81,Greece,GR
186,Κάισσα Cafe,"Μεσογείων 12, Αμπελόκηποι",Athens,11527,Greece,GR
187,Playce,Vasili Logothetidi 14,Athens,115 24,Greece,GR
188,Playhouse,Sakellariou 21,Ioannina,453 33,Greece,GR
189,Playhouse,Poulidou 6,Kavala,652 01,Greece,GR
190,Playhouse,Panagouli 16,Larisa,412 22,Greece,GR
191,This HOUSE RULES,Dim. Ralli 4,Marousi,151 24,Greece,GR
192,Playhouse,Riga Fereou 127,Patra,262 21,Greece,GR
193,Back 2 Games,Geor. Papandreou 27,Thessaloniki,54645,Greece,GR
194,Harry's Spot Cafe,Aggelaki 8,Thessaloniki,54621,Greece,GR
195,Playhouse,Vasilissis Sofias 5,Xanthi,671 00,Greece,GR
196,BarCraft Buda,Bartók Béla út 18,Budapest,1111,Hungary,HU
197,BarCraft Nyugati,Bajcsy Zsilinszky  ut 59,Budapest,1065,Hungary,HU
198,Board Game Cafe Budapest,Ferenc krt. 17,Budapest,1094,Hungary,HU
199,Pub Game Up!,Zichy Jenő u. 4,Budapest,1066,Hungary,HU
200,Vault 51 Gamer Bar,Ó u. 51,Budapest,1066,Hungary,HU
201,BarCraft Debrecen,Piac u. 26 a,Debrecen,4024,Hungary,HU
202,Spilavinir,Suðurlandsbraut 48,Reykjavík,108,Iceland,IS
203,Tabletop,9 Castle Street,Cork,P75 AE30,Ireland,IE
204,The Clockwork Door,"51 Wellington Quay, Temple Bar",Dublin,D02 NH04,Ireland,IE
205,The Square Ball,45 Hogan Place,Dublin,D02 RF34,Ireland,IE
206,Dungeons and Donuts Galway,21 Upper Abbeygate Street,Galway,H91 KC79,Ireland,IE
207,Il Respiro del Drago,"Via Toniolo, 12, 54033 Carrara MS, Italy",Carrara,54033,Italy,IT
208,La città del gioco,"Via delle Forze Armate, 103",Milan,20147,Italy,IT
209,Ludos libra,"Via Michelangelo Buonarroti, 72",Monza,20900,Italy,IT
210,Goblin Café,"Via del Borghetto, 31",Pisa,56124,Italy,IT
211,Go to Play Board Game Bar & Cafe,VIA PRINCIPE EUGENIO 112,Rome,00185,Italy,IT
212,Jolly Joker Game Cafe,Corso Dante 50,Torino,10126,Italy,IT
213,Brainstorm Cafe,Alexander Pushkin St 52,Chisinau,MD-2012,Moldova,MD
214,Spellencentrum Agartha,Legmeerdijk 169a,Aalsmeer,1432 KA,Netherlands,NL
215,2 Klaveren,De Clercqstraat 136,Amsterdam,1052 NP,Netherlands,NL
216,Friends and Foes,Van Woustraat 202-A,Amsterdam,1073 NA,Netherlands,NL
217,Escaping Breda,"Boschstraat 112 -116,",Breda,4811 GK,Netherlands,NL
218,Barbaar,Sint Agathaplein 4,Delft,2611 HR,Netherlands,NL
219,Bordspelers,Lange Groenendaal 82,Gouda,2801 LV,Netherlands,NL
220,Purperen Draak,Nieuwe Ebbingestraat 86a,Groningen,9712 NP,Netherlands,NL
221,The Boardroom,Kruisweg 60-62,Haarlem,2011 LE,Netherlands,NL
222,Spellenhuis,Torenstraat 142,The Hague,2513 BW,Netherlands,NL
223,Board Game Cafe Samo,Orce Nikolov 75,Skopje 1000,1000,North Macedonia,MK
224,Jack Straws,697-703 Upper Newtownards Road,Belfast,BT4 3NT,Northern Ireland,GB
225,Robins Hobby Cafe,145 Holywood Road,Belfast,BT4 3BE,Northern Ireland,GB
226,Grimfield Games,Storgaten 90,Grimstad,4877,Norway,NO
227,Work Work,Munkegata 58,Trondheim,7011,Norway,NO
228,Graciarnia,ul. Dmowskiego 15,Gdansk,80-243,Poland,PL
229,Ludiversum,ul. Kamienna 7/1,Katowice,40-067,Poland,PL
230,Boardowa,Topolowa 52,Krakow,31-506,Poland,PL
231,Hex,Dwernickiego 5,Krakow,31-530,Poland,PL
232,Kawadziescia,Tadeusza Krepowieckiego 10,Warsaw,01-456,Poland,PL
233,Paradox Cafe,Anielewicza 2,Warsaw,00-157,Poland,PL
234,AR-Bar,Rynek 5,Wroclaw,50-106,Poland,PL
235,Hex,Dubois 33/35b,Wroclaw,50-207,Poland,PL
236,K6 Pub - Planszówki & Cocktail Bar,Piotrkowska 6/4,Łódź,90-406,Poland,PL
237,Pub Goblin,Wschodnia 74,Łódź,90-266,Poland,PL
238,Ludoclube - Abre o Jogo,Av. Padre Himalaia 39,Amadora,2720-238,Portugal,PT
239,Pow Wow Games and Drinks,Rua Professor Fernando da Fonseca 19 22,Lisboa,1600-617,Portugal,PT
240,AJogar Équeagenteseentende,Rua Joaquim Maria de Melo 244,Vila do Conde,4480-002,Portugal,PT
241,Creative Board Gaming,25 George Enescu,Bucharest,010303,Romania,RO
242,Snakes&Wizards,5 Ilarie Chendi Street,Bucharest,021503,Romania,RO
243,The Guild Hall,Samuil Micu 4,Cluj-Napoca,400014,Romania,RO
244,Harmony Cafe Iași,Bulevardul Carol 1,Iasi,700505,Romania,RO
245,Retro Cafe,"Str. Lascăr Catargi, nr.50",Iasi,700107,Romania,RO
246,FatCats Board Game Cafe Bar,"Str. Principatele Unite, nr. 5",Ploiesti,100331,Romania,RO
247,Le & Le Games,str. Artei nr. 3,Targu-Mures,540056,Romania,RO
248,Unboxed,33-35 South Harbour Street,Ayrshire,KA7 1JA,Scotland,GB
249,Games Hub Edinburgh ,101 Lauriston Place ,Edinburgh,EH3 9JB,Scotland,GB
250,Geek Retreat Edinburgh,30 Nicolson Square,Edinburgh,EH8 9BX,Scotland,GB
251,Noughts and Coffees Board Game Café,26 Morrison Street,Edinburgh,EH3 8BH,Scotland,GB
252,Dice Roll Café,350 Sauchiehall Street,Glasgow,G2 3HW,Scotland,GB
253,Geek Retreat Glasgow,63 Union Street,Glasgow,G1 3RB,Scotland,GB
254,Lucky Sparrow Games Cafe,1091 Pollokshaws Road,Glasgow,G41 3YG,Scotland,GB
255,Max XP Gaming,29-31 Duke Street,Glasgow,G4 0UL,Scotland,GB
256,The Flying Duck,142 Renfield Street,Glasgow,G2 3AU,Scotland,GB
257,West End Games,18 Woodlands Road,Glasgow,G3 6UR,Scotland,GB
258,Settlers,40 Castle Street,Hamilton,ML3 6BU,Scotland,GB
259,Geek Retreat Motherwell,54 Brandon Parade East,Motherwell,ML1 1LY,Scotland,GB
260,Comicrazy,45 Old Sneddon Street,Paisley,PA3 2AN,Scotland,GB
261,Big Dog Books,66 Scott Street,Perth,PH2 8JW,Scotland,GB
262,Common Ground,40B Cowane St,Stirling,FK8 1JR,Scotland,GB
263,Astal,27 Kralja Milana,Belgrade,11000,Serbia,RS
264,Gaming Centar,Trg Marije Trandafil 14,Novi Sad,21000,Serbia,RS
265,Dobra Poteza,Zelezna 14,Ljubljana,1000,Slovenia,SI
266,Kaburi Cafe,"Passeig de Sant Joan, 11",Barcelona,08010,Spain,ES
267,Continental Cafe Pub,"C/ Seminario, 11",Granada,18011,Spain,ES
268,La Pifia,C/ Hospitalers de Sant Joan n.2 bajos,Lleida,25005,Spain,ES
269,Epic Board Game Cafe,Calle Los Vascos 3,Madrid,28040,Spain,ES
270,Comejuega,"Av. de Manuel Torres, 5",Málaga,29003,Spain,ES
271,Play Planet Coffe & Shop,Calle San Lorenzo Street 18,Málaga,29001,Spain,ES
272,GTS Mallorca,"Carrer Rosselló i Caçador, 7",Palma De Mallorca,07004,Spain,ES
273,Bruixes i Fades,"Carrer de Rubén Darío, 18",Valencia,46021,Spain,ES
274,Café Sirius,Kungsgatan 19,Göteborg,411 19,Sweden,SE
275,Dice Cafe STHLM,Polhemsgatan 21,Stockholm,112 30,Sweden,SE
276,ManaBar,Schützenmattstrasse 31,Basel ,4053,Switzerland,CH
277,Well Played,Bahnhofstrasse 57,Dübendorf,8600,Switzerland,CH
278,DuBischDra,Geerenweg 23B,Zürich-Altstetten,8048,Switzerland,CH
279,Da Vinci Board Game Cafe,Kazakistan Cd. 69-71 D:A,Ankara,06490,Turkey,TR
280,Goblin Oyun Cafe,General Asim Gunduz,Kadikoy/Istanbul,34714,Turkey,TR
281,Chance & Counters,23 High Street,Cardiff,CF10 1PT,Wales,GB
282,"Board, Isle of Wight",St James Street,Newport,PO30 1LQ,Wales,GB
